management,share,land_use,crop,rules,operation,mgt1,mgt2,mgt3,mgt4,mgt5,mgt6,mgt7,mgt8,mgt9,,
conv,1,FESI,FESI,n,Fertilizer,Elem-N,,,28,0,,,,,,
conv,1,FESI,FESI,p,Fertilizer,Elem-P,,,7,0,,,,,,
conv,1,FESI,FESI,n,Harvest only,,,,0,0.9,,,,,,
conv,1,FESI,FESI,n,Fertilizer,Elem-N,,,28,0,,,,,,
conv,1,FESI,FESI,p,Fertilizer,Elem-P,,,7,0,,,,,,
conv,1,FESI,FESI,,End of year,,,,,,,,,,,
conv,1,GRAP,GRAP,,Initial crop,GRAP,2,700,900,,,,,,,
conv,1,GRAP,GRAP,n,Fertilizer,Elem-N,,,70,0,,,,,,
conv,1,GRAP,GRAP,n,Fertilizer,Elem-P,,,20,0,,,,,,
conv,1,GRAP,GRAP,>,Harvest only,,,,0,0.3,,,,,,
conv,1,GRAP,GRAP,,End of year,,,,,,,,,,,
conv,1,FRST,FRST,,Initial crop,FRST,3,1000,2640,,,,,,,
conv,1,FRST,FRST,,Skip,,,,,,,,,,,
conv,1,FRSE,FRSE,,Initial crop,FRSE,4,1000,2840,,,,,,,
conv,1,FRSE,FRSE,,Skip,,,,,,,,,,,
conv,1,FRSD,FRSD,,Initial crop,FRSD,2,1000,2440,,,,,,,
conv,1,FRSD,FRSD,,Skip,,,,,,,,,,,
conv,1,URML,URML,,Skip,,,,,,,,,,,
conv,1,URMD,URMD,,Skip,,,,,,,,,,,
conv,1,UIDU,UIDU,,Skip,,,,,,,,,,,
conv,1,WETL,WETL,,Skip,,,,,,,,,,,
conv,1,WETN,WETN,,Skip,,,,,,,,,,,
conv,1,WETF,WETF,,Skip,,,,,,,,,,,
conv,1,OELK,OELK,<,Fertilizer,Elem-N,,,60,0,,,,,,
conv,1,OELK,OELK,p,Fertilizer,Elem-P,,,60,0,,,,,,
conv,1,OELK,OELK,<,Plant,OELK,,,1236,0,0,0,0,,,
conv,1,OELK,OELK,>,Harvest & Kill,,,,,,,,,,,
conv,1,OELK,OELK,>,Tillage,Fallplow,,,,,,,,,,
conv,1,OELK,OELK,,End of year,,,,,,,,,,,
